"","��Ī","�ּ�"
"1","�ڼ���౹","��ȭ���21�� 76 (���׵�)"
"2","�����౹","������17�� 141 (ȭ�)"
"3","�����౹","��õ�� 601 (��â��)"
"4","�̵��౹","������30�� 52 (ȭ�)"
"5","�Ͻɴ�౹","������7�� 90 (ȭ�)"
"6","�����౹","��õ��57�� 16 (���絿)"
"7","�����౹","��ġ��� 43 (ȭ�)"
"8","����´����౹","��õ�� 606 (���̵�)"
"9","���Ͼ౹","��õ��658 (��â��)"
"10","�����౹","��ȭ���� 45(��ȭ��)"
"11","�����౹","������5���� 109 (ȭ�)"
"12","�־౹","���״�� 23 (���׵�)"
"13","���δ�౹","������ 301 (���߻굿)"
"14","�ž౹","������45��� 35 (���߻굿)"
"15","�¾�౹","���̷�13�� 31 (ȭ�)"
"16","���������౹","ȭ��� 346 (ȭ�)"
"17","�����౹","������ 26 (ȭ�, �����SKVIEW)"
"18","���ξ౹","���޷��� 225"
"19","�������౹","��õ�� 45-1 (��ȭ��)"
"20","���׸޵�Į�౹","���״�� 38,1�� (���׵�)"
"21","����ھ౹","ȭ���64�� 78 (���̵�)"
"22","���ʾ౹","������ 38 (ȭ�)"

"23","�����������౹","�ϴñ� 112, 3��(���׵�, �������� ������û��)"
"24","�׸��౹","����� 78, 104ȣ(���߻굿)"
"25","�´��������౹","��ȭ����16�� 32"
"26","���Ѿ౹","���̷� 173 (���̵�)"
"27","����౹","������ 171 (ȭ�)"
"28","�츲�౹","���̷� 183 "
"29","ȭ��౹","���޷��� 252 (ȭ�)"
"30","�´������־౹","���޷��� 178 (ȭ�)"
"31","��ȭ�౹","���̷�5�� 5 (ȭ�)"
"32","�츮�౹","������18�ٱ� 34"
"33","�����౹","���޷���53���� 3 (ȭ�)"
"34","�����౹","���̷� 79 (���̵�)"
"35","���Ͼ౹","���ط� 121, 109ȣ (���絿, �븲�浿����Ʈ)"
"36","���౹","���ط� 175 (���絿, ����6��������Ʈ)"
"37","�����౹","�ݳ�ȭ��23�� 8 (��ȭ��, ��ȭ7������������Ʈ)"
"38","���޷��౹","���޷��� 226 (ȭ�)"
"39","�޵���Ǫ���౹","������ 293-1 (���߻굿)"
"40","�����౹","�ݳ�ȭ��23�� 25 (��ȭ��, ��ȭ6��������Ʈ)"
"41","���̿��౹","ȭ��� 110"
"42","�۾౹","��õ�� 244-2"
"43","���־౹","��õ��6�� 28 (��ȭ��, ��ȭ12��������Ʈ)"
"44","�ο��౹","������56���� 110 (���̵�, �ο�����Ʈ)"
"45","�Ѽ־౹","��õ��57�� 37 (���絿, ����4��������Ʈ)"
"46","�޵��ʴ�߾౹","������ 56 (ȭ�)"
"47","�������ξ౹","������ 257 (���߻굿)"
"48","���δ�౹","��õ��57�� 36 (���絿, ����5��������Ʈ)"
"49","���Ѿ౹","���ط� 47 (���絿, ����2��������Ʈ)"
"50","�������ξ౹","��õ�� 460 (���̵�)"
"51","���Ͼ౹","���ΰ�����76�� 94 (ȭ�)"
"52","�ٸ�Ʈ�౹","�ݳ�ȭ�� 135 (��ȭ��)"
"53","�޵��������౹","��õ�� 72 (��ȭ��)"
"54","�����޵�Į�౹","��ġ���4�� 3 (ȭ�)"
"55","����޵�Į�౹","��õ��57�� 13 (���絿)"
"56","ũ���о౹","������ 261 (���߻굿)"
"57","�޵�Į�౹","���״��41�� 75 (���̵�)"
"58","����౹","ȭ��� 313 (ȭ�)"
"59","�ǰ��´����౹","���޷��� 271 (ȭ�)"
"60","�´���ū����౹","������ 64 (ȭ�)"
"61","õ���౹","���ΰ�����76�� 63 (ȭ�)"
"62","�Ҹ��౹","���״��41�� 76 (���̵�)"
"63","��ȭ�����ھ౹","��õ��16�� 16 (��ȭ��)"
"64","ȭ��޵�Į�౹","���ΰ�����76�� 56 (ȭ�)"
"65","���౹","���״��41�� 75 (���̵�)"
"66","�ݰ��౹","�ݳ�ȭ�� 135 (��ȭ��)"
"67","���ξ౹","��ȭ����16�� 62 (��ȭ��)"
"68","���ʴ�౹","������45�� 49-5 (ȭ�)"
"69","�Ƹ��౹","��õ�� 366 (���絿)"
"70","������౹","������18�� 26 (ȭ�)"
"71","���Ǽ۵��౹","������54�� 79 (���̵�)"
"72","��â�޵�Į�౹","��õ�� 731 (��â��)"
"73","��ȭ�౹","������ 191 (ȭ�)"
"74","����౹","ȭ��� 206 (ȭ�)"
"75","�ٳ����౹","ȭ��� 194-15 (ȭ�)"
"76","�߻�׷���౹","������ 380 (���̵�)"
"77","�츮�´����౹","���ΰ�����76�� 100 (ȭ�)"
"78","�ٳ��ƾ౹","��ȭ���7���� 29 (���׵�)"
"79","�⸰�౹","�ϴñ� 74 (���ص�)"
"80","�����´����౹","��õ�� 713 (��â��)"
"81","���౹","���ΰ�����76�� 91 (ȭ�)"
"82","���׾౹","��ȭ���� 10-2 (���׵�)"
"83","�ϴ��ʾ౹","��õ�� 461 (���絿)"
"84","�ϳ��޵�Į�౹","�ݳ�ȭ�� 91-2 (��ȭ��)"
"85","��ġ�����ھ౹","������ 52, 104-105ȣ (ȭ�)"
"86","����౹","���״�� 525 (���̵�)"
"87","���౹","�ʿ���13�� 56 (��ȭ��)"
"88","21C ����ξ౹","ȭ��� 173 (ȭ�)"
"89","���ϸ޵�Į�౹","���ΰ����� 187 (ȭ�)"
"90","�ظ����౹","��ȭ���� 66 (��ȭ��)"
"91","Ű��౹","������47���� 6 (���߻굿)"
"92","�����౹","��ġ��� 36 (ȭ�)"
"93","�������׾౹","�ϴñ� 112, 3��(���׵�, �������� ������û��)"
"94","������౹","��õ��57�� 9-7 (���絿)"
"95","�����౹","���״�� 627 (��â��)"
"96","������౹","�ʷϸ����� 37 (ȭ�)"
"97","Ǫ���౹","���״��41�� 65 (���̵�)"
"98","���ٿ�౹","��ġ��� 120 (ȭ�)"
"99","�����౹","���״�� 426 (ȭ�)"
"100","�´����ٳ��౹","��ȭ���� 56 (��ȭ��)"
"101","���Ͼ౹","������ 160 (ȭ�, ȭ��븲����Ʈ)"
"102","�����౹","ȭ���68�� 103, 106ȣ(���̵�, �켺����Ʈ��)"
"103","�����౹","���ΰ�����76�� 75 (ȭ�)"
"104","�����౹","��õ�� 500 (���̵�)"
"105","�ݺ�౹","��õ��69�� , 1�� 101ȣ(��â��)"
"106","������౹","������ 43-17 (ȭ�)"
"107","ȭ�������౹","������ 205 (ȭ�)"
"108","ȭ����౹","ȭ��� 176-4 (ȭ�)"
"109","�����౹","����� 68-11, 107ȣ(���߻굿, �߻�Ÿ��)"
"110","�޵�Į�ǰ��౹","��õ�� 104 (��ȭ��)"
"111","��ϼ��౹","������30�� 102 (ȭ�)"
"112","�ϴþ౹","�ݳ�ȭ�� 136 (��ȭ��)"
"113","����Ѿ౹","������18�� 14 (ȭ�)"
"114","�ູ�ѿ´����౹","����� 82, 102ȣ (���߻굿, �߻�ξ�Ÿ��)"
"115","�츮�ʾ౹","������ 318 (����굿)"
"116","�ǰ��ѿ´����౹","���ΰ�����82�� 41-8 (ȭ�)"
"117","�����ο´����౹","��õ�� 452 (���̵�)"
"118","ȭ���౹","������ 254, 302ȣ (ȭ�, �����Ѽ����)"
"119","Ǫ���´����౹","��ȭ���34�� 92, 1�� (��ȭ��)"
"120","�����౹","������ 143 (ȭ�)"
"121","ū���౹","������47���� 16 (���߻굿)"
"122","�Ƹ��帮�౹","������56�� 30 (���̵�)"
"123","���ν���౹","���̷�5�� 80 (ȭ�)"
"124","�Ź�ȭ�౹","��õ�� 128 (��ȭ��, �Ѹ���þ��)"
"125","���̽��౹","ȭ��� 197, 1-3ȣ (ȭ�)"
"126","SooPharm���౹","ȭ���61�� 26 (���̵�)"
"127","��ȭ�౹","��õ�� 31 (��ȭ��)"
"128","��ī�̾౹","�ϴñ� 38, ����2�� (��ȭ��)"
"129","���������౹","������ 299 (���߻굿)"
"130","�����౹","��ȭ���� 70 (��ȭ��)"
"131","��౹","���޷��� 260, 1��(ȭ�)"
"132","���౹","ȭ��� 347 (ȭ�, �׷��������ũ)"
"133","�ѿ츮�౹","��ġ��� 151 (ȭ�)"
"134","���þ౹","��õ�� 684 (��â��)"
"135","�����´����౹","���״�� 34 (���׵�)"
"136","��ξ౹","���״�� 437 (���̵�)"
"137","�����౹","��õ��57�� 10-20 (���絿, �̽�Ÿ����)"
"138","�Ѱ��޵�Į�౹","���ط� 23, 107ȣ (���絿, �Ѱ�Ÿ�����Ʈ��)"
"139","�����ʾ౹","ȭ���324 (ȭ�)"
"140","�����౹","��õ�� 600, 1�� (���̵�)"
"141","�������̿´����౹","��õ�� 401, A�� 109-2ȣ (���絿, �����Ѱ�����Ÿ��)"
"142","ȭâ�Ѿ౹","���״��41�� 65, 132ȣ (���̵�, �׷����)"
"143","���౹","���μ�ȯ��11���� 104 1�� (ȭ�)"
"144","���̷��౹","���״��41��66, �������ջ� 1�� 133ȣ"
"145","�����౹","��õ��59�� 46, 1�� 103ȣ(���絿)"
"146","�̼��౹","������16�� 32 (ȭ�)"
"147","�¸�׾౹","ȭ��� 153 (ȭ�)"
"148","����౹","������ 27, 103ȣ (ȭ�)"
"149","�������౹","��õ�� 655, 2�� (��â��)"
"150","����౹","������ 186 (ȭ�)"
"151","���Ͼ౹","������ 254, 203ȣ(ȭ�, �����e���Ѽ��������ũ��)"
"152","�����౹","������ 242 (ȭ�,������������Ʈ�� 321ȣ)"
"153","�¸����ȭ�౹","���״�� 383, 1�� 4ȣ (���̵�)"
"154","�̼Ҿ౹","��õ�� 73 (��ȭ��)"
"155","����޵�Į�౹","�����߾�5�� 81, 107ȣ, 108ȣ"
"156","�ǰ����´����౹","��ġ��� 73, 1�� (ȭ�)"
"157","�޵������ٿ�౹","�����߾�5�� 87(���), 107ȣ"
"158","�ڳ����౹","���̷� 31, 2�� (ȭ�)"
"159","�����౹","���ΰ����� 76�� 47 (ȭ�)"
"160","�Ѹ����౹","���̷� 147, �������� 1��(���̵�)"
"161","�޵�������౹","��õ�� 431 ����1��(���絿)"
"162","��Ҹ��౹","ȭ���63�� 133 (���̵�)"
"163","�޵��ʻ���౹","ȭ���138, 1�� (ȭ�)"
"164","�޻�´����౹","ȭ��� 142, 114ȣ (ȭ�, �ް��ڽ�����)"
"165","�Ѻ��౹","������62�� 98, 1�� 101ȣ (���̵�)"
"166","�߻� 93�౹","���״��261, 306ȣ (���, �߻���ũ������)"
"167","�޺��´����౹","���̷�59-1, 1�� (ȭ�)"
"168","�����౹","���̷� 71 ,1�� (���̵�)"
"169","365�׸��౹","������ 43, B104ȣ (ȭ�)"
"170","�Ͻž౹","������ 259, 103ȣ (���߻굿)"
"171","�����ϳ��౹","������ 385, 106ȣ (���, �켺������Ÿ��)"
"172","���౹","ȭ��� 331 (ȭ�)"
"173","����౹","������ 391, 108ȣ (���, �����������)"
"174","�Ŷ�౹","��ȭ���� 14, 1�� (���׵�)"
"175","���Ӿ౹","������ 13�� 3 (ȭ�)"
"176","�ڿ����Ǿ౹","ȭ��� 194-26, 1�� (ȭ�)"
"177","����Ҹ��౹","�����߾�5�� 6, 2�� 233ȣ (���, ����翪��Ÿ��Ǫ��������Ƽ)"
"178","�����౹","��õ�� 690, 1�� (��â��, ȣ������)"
"179","���̷��౹","ȭ��� 196, 1�� (ȭ�)"
"180","�����౹","������45�� 174, 3�� (���߻굿)"
"181","���������౹","����� 76, 102ȣ(���߻굿)"
"182","ȭ��μ��౹","���޷��� 223, 104ȣ(ȭ�)"
"183","��������౹","������ 463, 1��(���,����Ÿ��)"
"184","������౹","��ȭ��� 294, 114ȣ,115ȣ(���,���������Ÿ��)"
"185","����Ȩ�౹","ȭ��� 398 ,1��(���̵�)"
"186","���ǰ��౹","������ 206, 1��(ȭ�)"
"187","�̼Ҿ౹","������ 242, �󰡵� 4�� 17ȣ(ȭ�, ������������Ʈ )"
"188","����౹","������47���� 12(���߻굿)"
"189","�뼺�౹","������ 307, ���ｺŸ�������� 1�� (���߻굿)"
"190","�߻꿡�̽��౹","������ 360, �ַ��帲 109ȣ (���߻굿)"
"191","�����´����౹","������ 251, 103ȣ(���߻굿)"
"192","�ؿ´����౹","��õ�� 583, �츲��糪�κ���Ͻ����� A-118ȣ(��â��)"
"193","����޵�౹","���״�� 272, 1��(���߻굿)"
"194","�ٷξ౹","������ 341, 1�� 2ȣ, 3ȣ(���߻굿)"
"195","�����õ��౹","���״��36�� 9, 1��(���߻굿)"
"196","�������Ǿ౹","���״��67�� 29-26, 1��(��â��) "
"197","�����౹","������ 341, 1��5ȣ(���߻굿)"
"198","���������ھ౹","���1�� 115-1, 105~106ȣ(���, �����츮��1��)"
"199","�����ϴþ౹","�����߾�5�� 6, 227ȣ (���, ����翪��Ÿ��Ǫ��������Ƽ)"
"200","�ٿ¾౹","���״�� 269-15, 309-1ȣ(���, ��������Ʈ���ڸ���)"
"201","�޾౹","�����߾�6�� 66, 112ȣ(���, ������ũ��)"
"202","�����ھ౹","������ 267, 1��(���߻굿)"
"203","ưư�౹","�����߾�1�� 72, 305ȣ (���, ����븮10���� ���ǽ�)"
"204","������߾Ӿ౹","�����߾�4�� 74, 106~107ȣ(���, �����޵���ũ)"
"205","�������п´����౹","�����߾�4�� 74, 101~103ȣ(���, �����޵���ũ)"
"206","�������౹","���޷���49�� 29 (ȭ�)"
"207","�������౹","���״��41�� 52, 202ȣ(���̵�)"
"208","�־౹","��õ�� 564, 131ȣ (���̵�, �λ����꼾Ƽ��)"
"209","�ʷϹ��౹","���״�� 164, 104ȣ(���, ����Ÿ��)"
"210","��ȭ�����౹","�����߾�4�� 74, 104~105ȣ(���, �����޵���ũ)"
"211","�뷱���౹","���״�� 237, 107ȣ(���, ���̽�Ÿ������)"
"212","��Ǫ���౹","ȭ��� 190, 1��(ȭ�)"
"213","���´����౹","���״�� 168, 117~118ȣ(���, 747Ÿ��)"
"214","�ູ�����౹","������ 193, 101ȣ(ȭ�)"
"215","���365�´����౹","ȭ��� 166, 1�� (ȭ�)"
"216","�����౹","������ 154, 101ȣ(ȭ�, ��ž����)"
"217","��ȭ�츮�౹","��õ�� 94, 1��(��ȭ��)"
"218","�����౹","ȭ��� 161, 104~105ȣ(ȭ�, �뼺����)"
"219","�ϳ��ξ౹","��õ�� 677, 1��(��â��)"
"220","�����౹","��õ�� 476, 402ȣ(���̵�, �ݺκ���)"
"221","���౹","������ 194-9, 1��(ȭ�)"
"222","���Ͼ౹","�����߾ӷ� 161-8, A210ȣ(���, �λ��������ũ)"
"223","���Ÿ�౹","���״�� 206, 111ȣ(���, ���ν�����)"
"224","����ū�̴�౹","���״�� 248, 111~113ȣ, 206ȣ(���)"
"225","�̽̾౹","��õ�� 556, 103ȣ(���̵�)"
"226","�����ʾ౹","�����߾ӷ� 161-17, 110ȣ(���, ��Ÿ����ũŸ����)"
"227","���׽�����´����౹","��ȭ���� 37, 102ȣ(��ȭ��, �޵�Ÿ��)"
"228","�켺�౹","����� 80, 102ȣ (���߻굿, ����Ʈ������)"
"229","�����´����౹","��õ�� 556, �����޵�Į���� 105ȣ(���̵�)"
"230","��Ʈ�౹","��õ�� 660, ���� L02ȣ(��â��, �е�����ķ�۽�)"
"231","�Ķ��౹","ȭ��� 339, 1��(ȭ�, ��������)"
"232","���о౹","ȭ��� 152, 1��(ȭ�)"
"233","�޺��̽���Ÿ�ξ౹","���ΰ�����76�� 51, 1��(ȭ�)"
"234","��ݾ౹","���̷�5�� 2, 104~105ȣ(ȭ�)"
"235","�̷��౹","��õ��14�� 23(��ȭ��)"
"236","���Ÿ�౹","���״�� 168, 106-1ȣ(���, 747Ÿ��)"
"237","�����޵�౹","��ȭ���� 92, 103ȣ(��ȭ��)"
"238","2����ſ�౹","��õ��559, 2��(�����̸�Ʈ)"
"239","�̼����౹","�����߾ӷ� 59-21, 120ȣ(���)"
"240","���������Ѿ౹","ȭ��� 301, 103ȣ(ȭ�)"
"241","���紩���౹","���ط� 198, 104~105ȣ(���絿)"
"242","�����౹","���ط� 12, 103ȣ(���絿)"
"243","����ö�����౹","���״�� ���� 267, �߻꿪 515-106ȣ(���)"
"244","�����´����౹","���̷� 177, 101�� 102ȣ(���̵�)"
"245","�߻꿪����ö�౹","���״�� 267 515-107ȣ(���)"
"246","�����౹","����� 157, ��������ũŸ�� 208-2ȣ(���)"
"247","��������Ʈ�־౹","������ 242, 151ȣ(ȭ�, ������������Ʈ)"
"248","�޵���21����౹","ȭ��� 162, 1��(ȭ�)"
"249","�������౹","���״�� 271, ��õ�������� 1�� 103ȣ(���)"
"250","������ ���Ǽ�","����� ������ �ھ�� 117(�ھ絿)"
"251","�����౹","����Ư���� ������ ��������4�� 10, ���������ʽ�Ÿ�� 303ȣ�Ϻ� (���ǵ�)"
"252","�����Ѿ౹","����Ư���� ������ ���� 128, 1�� 101ȣ (�߰)"
"253","��ũ�´����౹","����Ư���� ������ õȣ��� 666, �׷�����ũ���ǽ��� ��1�� B101ȣ (���ǵ�)"
"254","���౹","����Ư���� ������ ������� 229, �Ѹ�Ÿ�� 1�� 103ȣ (ȭ�絿)"
"255","�ż��´����౹","����Ư���� ������ ���� 127, 1�� (�߰, �ż��׷���Ÿ��)"
"256","�����츮�౹","����Ư���� ������ �ھ�� 109, 104ȣ (�ھ絿)"
"257","�����౹","����Ư���� ������ �Ҽ��� 503, 1�� (�ھ絿)"
"258","ȭ���ȭ���౹","����Ư���� ������ ������� 351, 1�� (���ڵ�)"
"259","�������౹","����Ư���� ������ õȣ��� 570, 1�� 101ȣ (�ɵ�)"
"260","����౹","����Ư���� ������ �ɵ��� 110, ��Ÿ��Ƽ �������� ��2�� B201ȣ (ȭ�絿)"
"261","�����౹","����Ư���� ������ �ɵ��� 209, �������б� ��� AI���� 1�� (���ڵ�)"
"262","���츮�౹","����Ư���� ������ ������� 237, �������� 5�� (ȭ�絿)"
"263","��Ÿ�´����౹","����Ư���� ������ ���Ϸ� 178, ����ķ�۽���Ƽ 1�� 104ȣ (ȭ�絿)"
"264","�������Ͼ౹","����Ư���� ������ ������ 47, 1�� (�߰)"
"265","�����౹","����Ư���� ������ �Ҽ���27�� 65 (�ھ絿)"
"266","ġ���Ǻ������౹","����Ư���� ������ ���Ϸ� 74, 1�� 102ȣ (�ھ絿)"
"267","�Ǵ�´����౹","����Ư���� ������ �ɵ��� 110, ��Ÿ��Ƽ���� ����2�� B203-1,204ȣ (ȭ�絿)"
"268","�����౹","����Ư���� ������ �������56�� 34, ���ǵ�����2���� ���ջ� 1�� 112ȣ (���ǵ�)"
"269","�����౹","����Ư���� ������ �ھ�� 48, 1�� (�ھ絿)"
"270","�����Ѹ����౹","����Ư���� ������ õȣ��� 557, ǳ������ 1�� (�߰)"
"271","�̼ҿ´����౹","����Ư���� ������ ������� 373, ���̺��� 1�� (���ǵ�)"
"272","��Ƽ�����౹","����Ư���� ������ �ھ�� 87, 1�� (�ھ絿)"
"273","����´����౹","����Ư���� ������ �������56�� 85, ��ũ��-��Ʈ21 ����1�� D-12ȣ (���ǵ�)"
"274","���ڿ��츮�౹","����Ư���� ������ õȣ��� 556, 1�� (�ɵ�)"
"275","���Ӿ౹","����Ư���� ������ ������� 375, ũ����Ÿ��3�� 1�� 107ȣ (���ǵ�)"
"276","���౹","����Ư���� ������ �ھ��13�� 4-1 (�ھ絿)"
"277","�������´����౹","����Ư���� ������ �븶��� 5, ��Ŭ���� 1�� 101ȣ (�߰)"
"278","û���౹","����Ư���� ������ ������� 502, ���ؽ� �������� 106,107ȣ (���嵿)"
"279","�´������������ھ౹","����Ư���� ������ �������56�� 63, ���������Ӿ���Ʈ ������ 107,108,109ȣ (���ǵ�)"
"280","�ھ�౹","����Ư���� ������ �ھ�� 88, �������� 1�� (�ھ絿)"
"281","ưư�´����౹","����Ư���� ������ ������� 450-2, 1�� (���ǵ�)"
"282","��ȭ�౹","����Ư���� ������ ���Ϸ� 278, �������� 1�� (���ڵ�)"
"283","����Ʈ�´����౹","����Ư���� ������ ���Ϸ� 92-1, 1�� (�ھ絿)"
"284","�����౹","����Ư���� ������ õȣ���122�� 16, 1�� (�ɵ�)"
"285","�����౹","����Ư���� ������ �Ҽ��� 631-1, 1�� (�ھ絿)"
"286","��ݾ౹","����Ư���� ������ ���� 190, 1�� (�߰)"
"287","�ҵ��౹","����Ư���� ������ �Ҽ��� 595, 1�� (�ھ絿)"
"288","��������౹","����Ư���� ������ �븶���23�� 28, ������ 1�� (�߰)"
"289","�ϴþ౹","����Ư���� ������ ������� 604, ���ؽ� ������ 2�� 202ȣ (���ǵ�)"
"290","����´����౹","����Ư���� ������ õȣ��� 653, 1�� (�߰)"
"291","�Ҷ�౹","����Ư���� ������ ���� 117, 1�� 102ȣ (�߰, �ٷ�ä)"
"292","�ٿ¾౹","����Ư���� ������ ������ 41 (�߰, ��ȭ��)"
"293","�޴Ծ౹","����Ư���� ������ õȣ���111�� 19 (�߰)"
"294","�Ѽ־౹","����Ư���� ������ ������� 621, 1�� (���嵿)"
"295","������౹","����Ư���� ������ �ɵ��� 378, 1�� (�߰)"
"296","�����ڻ���౹","����Ư���� ������ �ɵ��� 315 (�߰, �볲����)"
"297","���������̾౹","����Ư���� ������ �ھ�� 287 (���ǵ�)"
"298","�����´����౹","����Ư���� ������ �ھ��15�� 18, 1�� (�ھ絿, ��������)"
"299","�޵��ʹ�ǰ��౹","����Ư���� ������ �븶��� 4, 1�� (�߰)"
"300","��Ƽ�������౹","����Ư���� ������ �ھ��13�� 47, 1�� (�ھ絿, ������)"
"301","���Ϳ´����౹","����Ư���� ������ �ɵ��� 420 (�߰, ��������)"
"302","ġ���Ǻ����౹","����Ư���� ������ ������� 484, 1�� (���ǵ�)"
"303","�ټؾ౹","����Ư���� ������ õȣ��� 671 (���ǵ�, ��ũŸ��)"
"304","������౹","����Ư���� ������ ���� 130 (�߰)"
"305","���Ѿ౹","����Ư���� ������ �ھ�� 43 (�ھ絿)"
"306","�����౹","����Ư���� ������ �ɵ��� 18 (�ھ絿, ��ưŸ������3��)"
"307","õ��౹","����Ư���� ������ �ɵ��� 409 (�߰)"
"308","���౹","����Ư���� ������ ������� 508 (���ǵ�)"
"309","���౹","����Ư���� ������ �Ҽ��� 596, 1�� (�ھ絿)"
"310","�ھ��ϳ��౹","����Ư���� ������ �ھ��9�� 77 (�ھ絿)"
"311","�ص��´����౹","����Ư���� ������ �븶��� 57 (�߰)"
"312","���������о౹","����Ư���� ������ ���ǰ����� 106, 105ȣ (���ǵ�)"
"313","�Ź鱸�౹","����Ư���� ������ ���ڷ� 86-1 (���ڵ�)"
"314","�����౹","����Ư���� ������ ���� 173 (�߰)"
"315","���౹","����Ư���� ������ ������� 241 (ȭ�絿, ���Ѻ��� 4�� 403ȣ)"
"316","�޻�´����౹","����Ư���� ������ �ɵ���13�� 39 (ȭ�絿)"
"317","�߰����ξ౹","����Ư���� ������ �븶��� 46 (�߰)"
"318","�������´����౹","����Ư���� ������ �ɵ��� 265 (���ڵ�)"
"319","�߾Ӿ౹","����Ư���� ������ �븶��� 53 (�߰)"
"320","�߰���౹","����Ư���� ������ �ɵ���51�� 44 (�߰)"
"321","���ο´����౹","����Ư���� ������ �ھ�� 115 (�ھ絿)"
"322","�������౹","����Ư���� ������ ���Ϸ� 86 (�ھ絿)"
"323","����౹","����Ư���� ������ ������� 478, 4�� (���ǵ�, �׷��̽�����)"
"324","���ڼ���ξ౹","����Ư���� ������ õȣ��� 548 (���ڵ�)"
"325","�´����޵�Į�౹","����Ư���� ������ ������� 220 (�ھ絿)"
"326","���ǿ´����౹","����Ư���� ������ �ھ�� 285 (���ǵ�)"
"327","����౹","����Ư���� ������ õȣ��� 575 (�߰)"
"328","�ູ�Ѿ౹","����Ư���� ������ �ھ��15�� 27, 1�� (�ھ絿)"
"329","���౹","����Ư���� ������ �ھ��26�� 8 (���ǵ�)"
"330","���Ѻ��౹","����Ư���� ������ �Ҽ��� 558 (�ھ絿, ������)"
"331","�������о౹","����Ư���� ������ �ɵ��� 110 (ȭ�絿)"
"332","�޵��Ŀ��౹","����Ư���� ������ �Ҽ��� 552 (�ھ絿, �������)"
"333","��Ŭ���ľ౹","����Ư���� ������ �ɵ��� 90, 1�� 104-2ȣ (�ھ絿, ��Ŭ����500)"
"334","�Žº��౹","����Ư���� ������ �Ҽ���24�� 11, 1�� (�ھ絿)"
"335","�Ǵ�����ö�౹","����Ư���� ������ �ɵ��� ���� 110 (ȭ�絿, 7ȣ�� �Ǵ��Ա���)"
"336","����´����౹","����Ư���� ������ ���ǰ����� 99 (���ǵ�, ��õ����)"
"337","��������´����౹","����Ư���� ������ �Ҽ��� 499 (�ھ絿)"
"338","����ξ౹","����Ư���� ������ ������� 219 (ȭ�絿, �￵����)"
"339","���౹","����Ư���� ������ �ھ�� 95 (�ھ絿, ��������)"
"340","���������ھ౹","����Ư���� ������ ���� 113-1, 1�� (�߰)"
"341","������౹","����Ư���� ������ �븶��� 23 (�߰)"
"342","�̼Ҿ౹","����Ư���� ������ ���� 126 (�߰)"
